"token","n"
"akali",1
"akhara",1
"albeit",1
"allow",1
"alongside",1
"always",1
"ambitious",1
"amidst",1
"amit",1
"amounting",1
"analyst",1
"anathema",1
"announcement",1
"annual",1
"annually",1
"anti",1
"anticipated",1
"apparent",1
"appeal",1
"applied",1
"applies",1
"approach",1
"appropriate",1
"arab",1
"archaeological",1
"arduous",1
"area",1
"areas",1
"arena",1
"arenas",1
"aren’t",1
"arguably",1
"arguing",1
"arrangements",1
"arrogance",1
"arunachal",1
"ashoka",1
"ashoka.edu.in",1
"asian",1
"asincluding",1
"aspirations",1
"aspire",1
"assembly",1
"assert",1
"assigning",1
"atlantic",1
"atmanirbhar",1
"attempt",1
"attending",1
"attract",1
"attractive",1
"attractiveness",1
"attributed",1
"atul",1
"au",1
"author",1
"automatic",1
"autonomy",1
"au’s",1
"average",1
"baar",1
"backed",1
"baggage",1
"balance",1
"balances",1
"banerjee",1
"banks",1
"basins",1
"basis",1
"becoming",1
"beginning",1
"begun",1
"behind",1
"being",1
"believe",1
"benefit",1
"benefiting",1
"benoit",1
"besides",1
"bibliography",1
"bicycles",1
"biennial",1
"bigger",1
"blow",1
"board",1
"boasts",1
"bolster",1
"brake",1
"breadth",1
"brides58",1
"bridges",1
"british",1
"brokered",1
"brother",1
"brs",1
"buddhists",1
"budgetary",1
"buffer",1
"building",1
"businesses",1
"caa",1
"call",1
"candidates",1
"cannot",1
"canvassing",1
"carbon",1
"care",1
"carrying",1
"caste",1
"castes",1
"cautionary",1
"celebrating",1
"centered",1
"centre",1
"centuries",1
"certainly",1
"chaebols",1
"chaired",1
"challenging",1
"champion",1
"changing",1
"charged",1
"charitable",1
"charm",1
"chatham",1
"chavan17",1
"cheap",1
"chhattisgarh",1
"child",1
"china’s",1
"chinese",1
"choosing",1
"christians",1
"citizen",1
"civilization",1
"civilizational",1
"claiming",1
"claims",1
"classification",1
"close",1
"closely",1
"cnn.com",1
"co",1
"coexistence",1
"cohesion",1
"coincided",1
"coined",1
"collapse",1
"colleges",1
"combination",1
"comeback",1
"comes",1
"coming",1
"command",1
"commendable",1
"commission",1
"committed",1
"communal",1
"communication",1
"comparable",1
"comparative",1
"compelled",1
"competitive",1
"competitiveness",1
"composition",1
"comprises",1
"compromises",1
"computing",1
"concerned",1
"concerning",1
"conclusion",1
"conditions",1
"conduct",1
"confidence",1
"configuration",1
"confined",1
"conflict",1
"conglomerates",1
"congressmen",1
"consequently",1
"consider",1
"considering",1
"consistent",1
"constituency",1
"constitute",1
"constitutes",1
"constitution’s",1
"constrain",1
"constrained",1
"constructed",1
"consultative",1
"contact",1
"contain",1
"contenders",1
"contesting",1
"contingent",1
"continued",1
"continues",1
"continuing",1
"contracting",1
"contracts",1
"contradicting",1
"contributing",1
"control",1
"controls",1
"controversial",1
"conventional",1
"conviction",1
"cordial",1
"cosmopolitan",1
"costs54",1
"counted",1
"countryside",1
"coupled",1
"course",1
"court’s",1
"cover45",1
"covered",1
"creating",1
"credentials",1
"credibility",1
"credible",1
"credit",1
"critics",1
"crucial",1
"cultivate",1
"culture",1
"currency",1
"cut",1
"cutting",1
"da",1
"damodar",1
"days",1
"debates",1
"decisions",1
"decisive",1
"declaration",1
"declared",1
"declining",1
"dedication",1
"deemed",1
"defeats",1
"defence",1
"defending",1
"defense",1
"deferred",1
"deficit",1
"defied",1
"defines",1
"deities",1
"deliberate",1
"deliberative",1
"deliver",1
"delivered",1
"delivering",1
"delivery",1
"demand",1
"demographic",1
"demonetize",1
"demonstrated",1
"denies",1
"denote",1
"denoted",1
"dependence",1
"depth",1
"deputy",1
"described",1
"desire",1
"destroy",1
"destroyed",1
"determine",1
"determined",1
"development39",1
"dhan",1
"dialogue",1
"diary",1
"didn’t",1
"differing",1
"difficult",1
"digit",1
"dilemmas",1
"directly",1
"director",1
"disagreements",1
"disciple",1
"discontent",1
"disparities",1
"disputes",1
"disqualification",1
"disruption",1
"disruptions",1
"distinct",1
"distributing",1
"distribution",1
"diversifying",1
"divided",1
"dividends",1
"divorce",1
"doc",1
"doctor",1
"domestically",1
"dominance",1
"dominated",1
"done",1
"don’t",1
"doubling",1
"doval",1
"downward",1
"dozen",1
"dr",1
"drawn",1
"duality",1
"dynamic",1
"dynast",1
"dynasty",1
"e",1
"earth",1
"easier",1
"easily",1
"eastern",1
"economically",1
"economics",1
"economies",1
"economists",1
"edition",1
"edition.cnn.com",1
"edu.in",1
"education56",1
"educationally",1
"effective",1
"effectively",1
"efficacy",1
"efficiency",1
"effort",1
"electorate",1
"electricity",1
"electronics",1
"elements",1
"elevated",1
"eligible",1
"email",1
"embodied",1
"embrace",1
"emerge",1
"emergency",1
"emperor",1
"emphasizing",1
"employer",1
"employment",1
"employment44",1
"enabling",1
"encourage",1
"endeavours",1
"ending",1
"endowed",1
"energies",1
"enjoyed",1
"ensure",1
"ensured",1
"enterprising",1
"entirety",1
"entitlements",1
"equally",1
"eroded",1
"eroding",1
"espouses",1
"essential",1
"essential62",1
"established",1
"et",1
"ethnic",1
"euro",1
"europe",1
"european",1
"events",1
"ever",1
"evidence",1
"evident",1
"exacerbates",1
"examining",1
"exceeds",1
"excellence",1
"exceptionalism",1
"exchequer",1
"excluding",1
"exclusively",1
"exercises",1
"existed",1
"exodus",1
"expand",1
"expanding",1
"expectancy",1
"expediting",1
"experience",1
"experienced",1
"expertise",1
"explanation",1
"exploitation",1
"export",1
"expressed",1
"expression",1
"extending",1
"extension",1
"faced",1
"faces",1
"facie",1
"facilitate",1
"facilitated",1
"fact",1
"factor",1
"failing",1
"faizabad",1
"families",1
"famous",1
"fastest",1
"fax",1
"feared",1
"feature",1
"fell",1
"female",1
"fewer",1
"fickle",1
"figurehead",1
"final",1
"finds",1
"fire",1
"flagged",1
"flags",1
"flashpoint",1
"flat",1
"fled",1
"floor",1
"fluctuations",1
"focus",1
"focuses",1
"followers",1
"forefront",1
"foreigner",1
"foremost",1
"foreshadow",1
"formally",1
"formation",1
"forming",1
"formulation",1
"forums80",1
"foster",1
"found",1
"foundations",1
"founded",1
"fourth",1
"france.org",1
"français",1
"fruitful",1
"fuel",1
"fuels",1
"fundamentally",1
"funds",1
"funneled",1
"g7",1
"garnered",1
"garnering",1
"gas",1
"gave",1
"generation",1
"ghosi",1
"girl",1
"girls",1
"give",1
"gives",1
"goal",1
"going",1
"gone",1
"governed",1
"governments",1
"grain",1
"grains",1
"grand",1
"granted",1
"great",1
"greatness70",1
"green",1
"grew",1
"grouped",1
"grouping",1
"groups",1
"growth38",1
"guaranteed",1
"gujarat",1
"handed",1
"handout",1
"haryana29",1
"having",1
"hdr",1
"head",1
"headed",1
"headway",1
"healthcare",1
"heart",1
"heavily",1
"heel",1
"helped",1
"her",1
"here",1
"he’s",1
"hierarchy",1
"higher",1
"highlight",1
"highlighted",1
"highlighting",1
"highlights",1
"himself",1
"hinduism",1
"hinduness",1
"holding",1
"holds",1
"holidays",1
"homogeneous",1
"hostile",1
"houses",1
"how",1
"hub",1
"humiliating",1
"hungry",1
"hurting",1
"hydrogen",1
"i",1
"i.e",1
"ideals",1
"identify",1
"identities",1
"ideologically",1
"ideology",1
"illegal",1
"illustrated",1
"impact",1
"impacting",1
"impacts",1
"impediment",1
"implementing",1
"implements",1
"implications",1
"importantly",1
"imposed",1
"improve",1
"improvement",1
"improving",1
"inaugural",1
"incarnation",1
"includes",1
"inclusively",1
"incompatible",1
"incorporated",1
"increase",1
"incredibly",1
"inc’s",1
"independent",1
"indiankanoon.org",1
"indicated",1
"indigenous",1
"indira",1
"indo",1
"induced",1
"industrialized",1
"influencing",1
"informal",1
"informality",1
"initial",1
"initiated",1
"inscribed",1
"institut",1
"insufficient",1
"integral",1
"integrated",1
"integration",1
"intention",1
"interest",1
"interlocutor",1
"intermediaries51",1
"internationales",1
"internationally",1
"internet",1
"interpreted",1
"introduced",1
"investments",1
"invigorated",1
"invited",1
"involving",1
"iris",1
"israel75",1
"italy",1
"j",1
"jains",1
"jairam",1
"jaishankar",1
"jan",1
"janta",1
"japanese",1
"jodo",1
"judgment67",1
"judiciary",1
"july",1
"jurisdictional",1
"jury",1
"justice",1
"justify",1
"kamar",1
"kharge’s",1
"kidawi",1
"kind",1
"kinds",1
"korean",1
"kumar",1
"kutumbakam",1
"labor40",1
"lacks",1
"lag",1
"lage",1
"lalla",1
"later",1
"lead",1
"leaders16",1
"leads",1
"leaky",1
"least",1
"leeway",1
"legislation31",1
"length",1
"levers",1
"liability",1
"lift",1
"light",1
"limitations",1
"line",1
"lineage",1
"list",1
"listened",1
"literally",1
"livelihood",1
"lives",1
"lockdown",1
"locus",1
"looking",1
"lord",1
"losses",1
"losses43",1
"lot",1
"lots",1
"maghreb",1
"magic",1
"mahatma",1
"mainly",1
"mainstream",1
"maintain",1
"majoritarian",1
"majorities",1
"majority30",1
"mamata",1
"manages",1
"manifesto",1
"manmohan",1
"manner",1
"mantri",1
"manufacturers",1
"manufacturing’s",1
"map",1
"maps",1
"maratha",1
"margin",1
"marketing",1
"marking",1
"marks",1
"marriage",1
"married",1
"masterstroke",1
"match",1
"matched",1
"matching",1
"matters",1
"maximize",1
"meaning",1
"meanwhile",1
"medieval",1
"mediterranean",1
"meet",1
"member",1
"mental",1
"mercantilist",1
"merchants",1
"met",1
"meteoric",1
"micro",1
"might",1
"migration",1
"milestone",1
"millions",1
"minerals",1
"minister’s",1
"ministry",1
"mixed",1
"mizoram",1
"mobilization",1
"modelled",1
"models",1
"modi33",1
"mohammed",1
"mojo",1
"monks",1
"month",1
"moral",1
"moreover",1
"moroccan",1
"morocco",1
"mosque",1
"move",1
"mughal",1
"mukherjee",1
"multilateral",1
"multiple",1
"multipolarity",1
"mutations",1
"narrative",1
"narratives",1
"natural",1
"nature",1
"navies",1
"navy",1
"nda’s",1
"nearing",1
"negotiated",1
"neighboring",1
"never",1
"nirmohi",1
"nitish",1
"northern",1
"notable",1
"note",1
"notes",1
"notion",1
"nsa",1
"nuclear",1
"nyay",1
"obc",1
"observation",1
"observations",1
"obtaining",1
"occurred",1
"offensive",1
"offers",1
"official",1
"officials",1
"offset",1
"offsetting",1
"older",1
"oldest",1
"olivier",1
"open",1
"opening",1
"operations",1
"opportunity",1
"oppose",1
"opt",1
"option",1
"ordination",1
"orfonline.org",1
"organizational",1
"orientations",1
"oriented",1
"ought",1
"oust",1
"outcome",1
"outgoing",1
"outlook",1
"overarching",1
"overcame",1
"overly",1
"oversees",1
"overtime",1
"overturn",1
"overturned",1
"ownership",1
"paar",1
"page",1
"pai",1
"pakistan",1
"paradigm",1
"parsis",1
"participated",1
"participation",1
"partly",1
"partnership",1
"patterns",1
"payment",1
"payments",1
"payments50",1
"peace23",1
"people52",1
"period",1
"permanent",1
"permission",1
"persecution",1
"persist",1
"persistent",1
"personal",1
"ph.d",1
"pharmaceutical",1
"pharmacy",1
"phone",1
"photovoltaic",1
"physical",1
"picture",1
"piece",1
"pilgrimage",1
"pillar",1
"placed",1
"placing",1
"plan",1
"plans32",1
"plateaued",1
"platform",1
"play",1
"playing",1
"pleads",1
"pledging",1
"pluralism",1
"poles",1
"poles79",1
"policycenter.ma",1
"politician",1
"polity",1
"poll",1
"polls",1
"polytechnic",1
"polyvocality",1
"popular",1
"populism",1
"porous",1
"portfolios",1
"positioned",1
"positive",1
"possible",1
"posture",1
"poverty",1
"powers69",1
"pp",1
"practices",1
"pradhan",1
"predicted",1
"predictions",1
"predominance",1
"preference",1
"premier",1
"prerequisites",1
"present",1
"presidency82",1
"president",1
"pressure",1
"preventing",1
"previous",1
"previously",1
"prima",1
"primarily",1
"principals",1
"principle",1
"prioritizes",1
"priority",1
"prism",1
"prithviraj",1
"proactive",1
"probably",1
"production",1
"productivity",1
"profit",1
"programs53",1
"progressed",1
"progressive",1
"prohibition",1
"project",1
"projected",1
"prominence",1
"promises",1
"promote",1
"promotes",1
"promoting",1
"promotion",1
"prone",1
"proof",1
"propagate",1
"proper",1
"properties",1
"proponents",1
"proportions",1
"prosperity46",1
"protests",1
"prove",1
"provision",1
"pull",1
"purposes",1
"push",1
"pyrrhic",1
"quantum",1
"questions",1
"rabat",1
"rains",1
"raised",1
"rajasthan",1
"rajya",1
"rallying",1
"ramesh’s",1
"ranging",1
"ranked",1
"rashid",1
"rather",1
"re",1
"reached",1
"read",1
"realize",1
"realm",1
"reckoning",1
"reclaimed",1
"recognition",1
"record",1
"records",1
"recurring",1
"reducing",1
"reflect",1
"reform",1
"refuges",1
"regained",1
"regaining",1
"region",1
"regions",1
"region’s",1
"registered",1
"registration",1
"regular",1
"reinforced",1
"reiterates",1
"rejoined",1
"related",1
"relations76",1
"relationship",1
"relatively",1
"reliance",1
"remark",1
"remarks",1
"reminiscent",1
"renew",1
"repec",1
"replacing",1
"reporting",1
"reports",1
"represent",1
"representatives",1
"represented",1
"republic",1
"republican",1
"required",1
"requirement",1
"requirements",1
"resentful",1
"reshape",1
"reshuffling",1
"resigned",1
"resilience",1
"resilience48",1
"resounding",1
"respect",1
"responsible",1
"resulting",1
"resuscitated",1
"retained",1
"returns",1
"revamp",1
"revitalize",1
"revolved",1
"richer",1
"risen",1
"risks",1
"rocade",1
"rocky",1
"rohan",1
"roll",1
"rooted",1
"roots",1
"rss",1
"rumors",1
"run",1
"safeguard",1
"salience68",1
"salé",1
"sangh",1
"sankalp",1
"savarkar",1
"save",1
"savings",1
"says",1
"scalable",1
"scale",1
"scheme",1
"schools",1
"scion",1
"score",1
"scored",1
"scores",1
"secondly",1
"sectarian",1
"sector47",1
"sectors",1
"secularism66",1
"secularist",1
"see",1
"seeking",1
"seeks",1
"seemed",1
"sense",1
"sensitive",1
"sent",1
"separate",1
"separation",1
"september",1
"serious",1
"seriously",1
"serve",1
"served",1
"serves",1
"setbacks",1
"settle",1
"seven",1
"shadow",1
"shah",1
"shaped",1
"shepherding",1
"shiromani",1
"shivakumar",1
"shocks",1
"show",1
"showed",1
"shown",1
"shōsha",1
"sign",1
"signature",1
"significance71",1
"signs",1
"sikh",1
"sikhs",1
"simplify",1
"simply",1
"singh",1
"sink",1
"sister20",1
"situation",1
"skills",1
"small",1
"smartphones",1
"socially",1
"societal",1
"society",1
"socio",1
"solid",1
"solidified",1
"sometimes",1
"songwe",1
"source",1
"sources",1
"south10",1
"south74",1
"southern",1
"spearheaded",1
"specialist",1
"spends",1
"spent",1
"stances",1
"stand",1
"standing",1
"stark",1
"start",1
"starting",1
"startup",1
"stated",1
"state’s",1
"stature",1
"staunch",1
"steadfast",1
"stipulates",1
"stood",1
"strain",1
"strategies",1
"stratégiques",1
"streamline",1
"streamlining",1
"strengthen",1
"strengthened",1
"strictly",1
"stripped",1
"stronger",1
"stronghold",1
"struggling",1
"study",1
"subsidizes",1
"substitute",1
"substitution",1
"succeeded",1
"succession",1
"successor",1
"sudden",1
"sudha",1
"suffering",1
"sufficient",1
"suggested",1
"suggestion",1
"suggests",1
"summed",1
"sunni",1
"supplementary",1
"supplier",1
"suppliers",1
"supporting",1
"supremacy",1
"suresh",1
"sustainable",1
"swath",1
"swayamsevak",1
"swing",1
"systems",1
"sōgō",1
"tacking",1
"tackle",1
"take",1
"targeted",1
"team",1
"technocratic",1
"telangana",1
"tell",1
"temporary",1
"temptation",1
"ten",1
"tendencies",1
"tenets",1
"tense",1
"termed",1
"territorial",1
"territories",1
"territory",1
"texts",1
"them",1
"theme",1
"themselves",1
"therefore",1
"thinking",1
"thirdly",1
"threatened",1
"three",1
"thus",1
"tigers",1
"times",1
"times3",1
"times81",1
"toilets",1
"took",1
"tool",1
"total",1
"tout",1
"toward",1
"town",1
"traditions",1
"training",1
"trajectory",1
"transform",1
"transitioned",1
"translating",1
"travelogues",1
"trend",1
"tribal",1
"trillion",1
"true",1
"truly",1
"trusted",1
"turned",1
"turnout",1
"tussle",1
"twenty",1
"typical",1
"typically",1
"u.s",1
"ultimately",1
"un",1
"uncommon",1
"unconstitutional",1
"undeniable",1
"underestimated",1
"underlying",1
"undermine",1
"undermined",1
"undp.org",1
"unemployed",1
"unemployment11",1
"uneven",1
"unexpected",1
"union’s",1
"unique",1
"university",1
"unlike",1
"unnecessary",1
"upcoming",1
"uphold",1
"urban",1
"urbanization",1
"use",1
"using",1
"values",1
"vary",1
"vasudhaiva",1
"vehicles",1
"vera",1
"vi",1
"vigilance",1
"viksit",1
"vinayak",1
"virajman",1
"vocational",1
"voice",1
"voices",1
"voltage",1
"voters12",1
"waqf",1
"warn",1
"warned",1
"watch",1
"weak",1
"weaken",1
"weather",1
"website",1
"week",1
"went",1
"whereas",1
"whichever",1
"wide",1
"widely",1
"winner",1
"without",1
"women’s",1
"word",1
"workers",1
"worries",1
"worry",1
"worrying",1
"worse",1
"worship",1
"wrote",1
"www.bbc",1
"www.chathamhouse",1
"www.freiheit.org",1
"www.huffingtonpost",1
"www.huffingtonpost.in",1
"www.iiss",1
"www.iris",1
"www.jpost",1
"www.jpost.com",1
"www.orfonline.org",1
"www.policycenter.ma",1
"www.undp.org",1
"yatra",1
"yatras",1
"yearlong",1
"yearly",1
"yet",1
"yielded",1
"yogi",1
"yojana",1
"younger",1
"youth",1
"études",1
